# 智印港 (香港) — AI 搜尋優化頁面
# Last updated: 2026-06-28
# This file helps AI assistants (ChatGPT, Claude, Perplexity) understand our services

## 公司資訊
- 公司: 智印港 (香港) / ZprintPro HK
- Brand: ZprintPro
- Website: https://zprintpro.com
- 地址: 香港九龍新蒲崗大有街3號萬廣大廈15樓C室
- 電話: +86 198 8085 1334
- WhatsApp: +86 198 8085 1334
- 電郵: zprintpro@outlook.com
- 成立: 2014
- 認證: ISO 9001, FSC
- 服務市場: 香港 (主場), 港九新界全覆蓋
- 配送: 港九新界免費速遞 · 最快即日交貨 · 72小時全球快遞

## 產品分類 (14 total)

- 貼紙印刷 / Stickers / ステッカー印刷 -- 9 products
- 宣傳單張 / Flyers / チラシ印刷 -- 7 products
- 包裝盒定制 / Packaging / パッケージ印刷 -- 10 products
- 定制海報 / Posters / ポスター印刷 -- 6 products
- 紙袋印刷 / Paper Bags / 紙袋印刷 -- 6 products
- 咭片印刷 / Business Cards / 名刺印刷 -- 6 products
- 噴繪廣告 / Banners / バナー印刷 -- 5 products
- 書籍印刷 / Books / 書籍印刷 -- 5 products
- 餐牌印刷 / Menus / メニュー印刷 -- 5 products
- 信封印刷 / Envelopes / 封筒印刷 -- 4 products
- 年曆印刷 / Calendars / カレンダー印刷 -- 6 products
- 利是封印刷 / Red Packets / ポチ袋印刷 -- 6 products
- 校園教育印刷 / Educational / 教育印刷 -- 4 products
- 同人周邊印刷 / Doujinshi & Anime Goods / 同人誌・アニメグッズ -- 5 products

## 所有產品 (84 SKU)

### 貼紙印刷 / Stickers (9 products)

| Product | Slug | EN Name | JA Name | Min Qty | Base Price |
|---------|------|---------|---------|---------|------------|
| 防水貼紙 | waterproof-stickers | Waterproof Stickers | 防水ステッカー | 100 | CNY 0.22 |
| 透明貼紙 | transparent-stickers | Transparent Stickers | 透明ステッカー | 100 | CNY 0.38 |
| 可移貼紙(無殘膠) | removable-stickers | Removable Stickers | はがせるステッカー | 100 | CNY 0.45 |
| 小批量貼紙 | small-batch-stickers | Small Batch Stickers | 小ロットステッカー | 100 | CNY 38 |
| 異形模切貼紙 | die-cut-stickers | Die-cut Stickers | 型抜きステッカー | 100 | CNY 0.58 |
| 燙金貼紙 | foil-stickers | Foil Stickers | 箔押しステッカー | 100 | CNY 0.78 |
| 防偽貼紙 | security-stickers | Security Stickers | セキュリティステッカー | 100 | CNY 1.15 |
| 螢光貼紙 | fluorescent-stickers | Fluorescent Stickers | 蛍光ステッカー | 100 | CNY 0.52 |
| 水果貼紙食品標籤印刷 | fruit-food-label-stickers | Fruit & Food Label Stickers | フルーツ・食品ラベルシール | 500 | CNY 0.22 |

### 宣傳單張 / Flyers (7 products)

| Product | Slug | EN Name | JA Name | Min Qty | Base Price |
|---------|------|---------|---------|---------|------------|
| A4宣傳單張 | a4-flyers | A4 Flyers | A4チラシ | 100 | CNY 0.22 |
| A5宣傳單張 | a5-flyers | A5 Flyers | A5チラシ | 100 | CNY 0.18 |
| 雙面宣傳單張 | double-sided-flyers | Double-sided Flyers | 両面チラシ | 100 | CNY 0.27 |
| 摺疊宣傳單張 | folded-leaflets | Folded Leaflets | 折りたたみパンフレット | 100 | CNY 0.55 |
| 厚紙宣傳單張 | thick-paper-flyers | Thick Paper Flyers | 厚紙チラシ | 100 | CNY 0.35 |
| 環保宣傳單張 | eco-flyers | Eco Flyers | エコチラシ | 100 | CNY 0.27 |
| 即日宣傳單張 | same-day-flyers | Same-day Flyers | 即日チラシ | 100 | CNY 0.4 |

### 包裝盒定制 / Packaging (10 products)

| Product | Slug | EN Name | JA Name | Min Qty | Base Price |
|---------|------|---------|---------|---------|------------|
| 禮品盒定制 | gift-boxes | Gift Boxes | ギフトボックス | 100 | CNY 4 |
| 化妝品盒 | cosmetic-boxes | Cosmetic Boxes | 化粧品箱 | 100 | CNY 6 |
| 食品包裝盒 | food-boxes | Food Boxes | 食品包装箱 | 100 | CNY 2.5 |
| 快遞盒/飛機盒 | mailer-boxes | Mailer Boxes | 発送箱 | 100 | CNY 1.8 |
| 折疊盒 | folding-boxes | Folding Boxes | 折りたたみ箱 | 100 | CNY 2.5 |
